"Imuno";"RO";"AC";"AM";"RR";"PA";"AP";"TO";"MA";"PI";"CE";"RN";"PB";"PE";"AL";"SE";"BA";"MG";"ES";"RJ";"SP";"PR";"SC";"RS";"MS";"MT";"GO";"DF";"Total"
"072 BCG";53,21;59,42;58,92;73,98;46,52;61,16;69,91;50,05;50,07;55,74;43,64;57,73;58,24;59,95;51,69;46,12;58,91;56,05;34,15;50,70;62,59;55,95;58,38;64,34;51,10;58,19;63,77;52,95
"099 Hepatite B  em crianças até 30 dias";52,35;58,67;56,70;73,24;43,17;56,49;69,75;46,79;51,29;50,50;42,70;52,54;56,09;54,68;50,91;43,73;53,83;53,16;25,17;47,15;44,48;54,09;52,06;62,26;48,87;50,40;68,89;48,33
"061 Rotavírus Humano";57,31;50,89;55,28;51,25;45,28;50,33;57,96;48,81;52,86;63,32;46,98;53,79;54,80;57,70;54,68;43,75;59,22;54,40;32,87;53,12;58,80;60,54;56,37;57,40;53,70;54,67;55,97;52,47
"053 Meningococo C";59,31;55,09;59,63;52,38;45,60;54,76;61,18;48,49;54,11;63,91;46,66;53,59;56,06;59,20;56,49;45,71;59,31;55,44;33,56;54,07;60,88;62,88;58,75;58,48;54,92;56,01;57,51;53,66
"073 Hepatite B";58,82;51,17;57,64;52,28;41,42;47,09;59,87;46,35;59,51;64,16;45,56;55,91;56,95;62,38;59,40;47,40;65,15;51,65;33,90;59,56;72,75;64,82;60,50;60,47;55,76;52,83;54,28;55,93
"080 Penta";57,39;50,95;54,92;51,42;40,40;43,88;58,74;44,07;50,29;61,79;44,02;52,29;53,59;56,79;54,34;44,27;55,59;49,85;30,35;49,04;56,62;56,21;54,38;57,96;51,03;49,54;53,65;49,73
"012 Pneumocócica";60,04;55,04;61,67;58,75;47,90;52,30;61,48;52,19;54,93;66,14;49,05;55,94;57,06;60,98;56,42;46,36;59,91;56,40;34,17;54,44;60,05;61,83;58,21;59,59;55,71;56,41;56,88;54,43
"074 Poliomielite";57,10;49,86;55,09;52,25;42,82;46,88;58,95;47,59;51,63;62,25;44,26;51,54;54,19;56,34;53,49;43,86;57,74;54,09;32,47;52,48;57,81;59,36;55,73;56,75;52,50;53,21;54,26;51,54
"100 Poliomielite 4 anos";...;0,65;0,06;...;0,03;...;1,02;0,62;...;0,06;0,03;0,36;0,21;0,74;0,10;0,01;0,12;0,15;0,01;0,13;0,08;0,23;0,62;0,28;0,78;0,04;0,03;0,19
"006 Febre Amarela";52,74;44,01;49,10;44,06;38,04;42,27;53,07;43,97;47,81;0,43;0,41;0,75;0,70;1,96;0,93;41,14;58,64;46,25;26,46;45,08;56,64;56,79;42,64;56,34;49,27;51,15;55,20;39,91
